com.example.flightsearch.app-resValues-0 D:\Projects\FlightSearch\app\build\generated\res\resValues\debug
com.example.flightsearch.app-packageDebugResources-1 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.flightsearch.app-packageDebugResources-2 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.flightsearch.app-merged_res-3 D:\Projects\FlightSearch\app\build\intermediates\merged_res\debug
com.example.flightsearch.app-debug-4 D:\Projects\FlightSearch\app\src\debug\res
com.example.flightsearch.app-main-5 D:\Projects\FlightSearch\app\src\main\res
com.example.flightsearch.app-ui-tooling-preview-1.3.0-36 D:\Projects\Photo Editor\caches\transforms-3\98acfdb6d9aa114eb2818e0be54ecb2e\transformed\ui-tooling-preview-1.3.0\res
com.example.flightsearch.app-sqlite-2.3.1-37 D:\Projects\Photo Editor\caches\transforms-3\9b3da94222039cae6aeab662ff9d8e8c\transformed\sqlite-2.3.1\res
com.example.flightsearch.app-animation-1.3.0-38 D:\Projects\Photo Editor\caches\transforms-3\a2baf31567533ca7aecdf82c3522bc4d\transformed\animation-1.3.0\res
com.example.flightsearch.app-lifecycle-runtime-ktx-2.6.1-39 D:\Projects\Photo Editor\caches\transforms-3\a5645aae7a227947c62b1d236ba65155\transformed\lifecycle-runtime-ktx-2.6.1\res
com.example.flightsearch.app-core-1.10.1-40 D:\Projects\Photo Editor\caches\transforms-3\a88bd8ca858b1f43c01a8ef7fb02e5a5\transformed\core-1.10.1\res
com.example.flightsearch.app-customview-poolingcontainer-1.0.0-41 D:\Projects\Photo Editor\caches\transforms-3\bd0f2cb2498ee5e9704fef3b9718381c\transformed\customview-poolingcontainer-1.0.0\res
com.example.flightsearch.app-activity-1.7.2-42 D:\Projects\Photo Editor\caches\transforms-3\c3555285e8a3b06c96d1886df9d18ede\transformed\activity-1.7.2\res
com.example.flightsearch.app-lifecycle-viewmodel-savedstate-2.6.1-43 D:\Projects\Photo Editor\caches\transforms-3\c5f5b459a74ae9d9a8794b389ea760e2\transformed\lifecycle-viewmodel-savedstate-2.6.1\res
com.example.flightsearch.app-navigation-runtime-ktx-2.6.0-44 D:\Projects\Photo Editor\caches\transforms-3\cf8f910a38fb438b89bf0f1bf5f1385a\transformed\navigation-runtime-ktx-2.6.0\res
com.example.flightsearch.app-lifecycle-viewmodel-2.6.1-45 D:\Projects\Photo Editor\caches\transforms-3\d15f3913fc17ba8b67d29d90e21f80e0\transformed\lifecycle-viewmodel-2.6.1\res
com.example.flightsearch.app-savedstate-1.2.1-46 D:\Projects\Photo Editor\caches\transforms-3\d3bbad050486e74600305c463447195f\transformed\savedstate-1.2.1\res
com.example.flightsearch.app-navigation-compose-2.6.0-47 D:\Projects\Photo Editor\caches\transforms-3\d68e66caf2dce12d0e59eaaad8ff0daf\transformed\navigation-compose-2.6.0\res
com.example.flightsearch.app-ui-1.3.0-48 D:\Projects\Photo Editor\caches\transforms-3\d8bffb9ddbbac1638e0acb5026c8a1a5\transformed\ui-1.3.0\res
com.example.flightsearch.app-ui-test-manifest-1.3.0-49 D:\Projects\Photo Editor\caches\transforms-3\dae8dd96059e38e91ab222a03c70ae07\transformed\ui-test-manifest-1.3.0\res
com.example.flightsearch.app-foundation-1.3.0-50 D:\Projects\Photo Editor\caches\transforms-3\dfcd746177ff19389df4997dff9c92e2\transformed\foundation-1.3.0\res
com.example.flightsearch.app-savedstate-ktx-1.2.1-51 D:\Projects\Photo Editor\caches\transforms-3\e32be70920cff8c7f3c99154bbfdffd9\transformed\savedstate-ktx-1.2.1\res
com.example.flightsearch.app-navigation-runtime-2.6.0-52 D:\Projects\Photo Editor\caches\transforms-3\ea65e692bc6f82c2f071f95ae9621186\transformed\navigation-runtime-2.6.0\res
com.example.flightsearch.app-activity-ktx-1.7.2-53 D:\Projects\Photo Editor\caches\transforms-3\ebbc0d523502856cfd6a36d5c7bd81ff\transformed\activity-ktx-1.7.2\res
com.example.flightsearch.app-ui-tooling-data-1.3.0-54 D:\Projects\Photo Editor\caches\transforms-3\ed99940e31ce6b124865a1a77a8cedae\transformed\ui-tooling-data-1.3.0\res
com.example.flightsearch.app-navigation-common-ktx-2.6.0-55 D:\Projects\Photo Editor\caches\transforms-3\fbbb69116341936e06da3d7b67cfa0fd\transformed\navigation-common-ktx-2.6.0\res
